timestamp,humains,velos
15:36:18,1342,1302
15:36:18,1342,1303
15:36:18,1343,1304
15:36:18,1344,1304
15:36:19,1344,1304
15:36:19,1345,1306
15:36:19,1346,1308
15:36:19,1347,1309
15:36:20,1347,1309
15:36:20,1347,1311
15:36:20,1349,1311
15:36:20,1351,1311
15:36:20,1353,1311
15:36:21,1354,1313
15:36:21,1356,1315
15:36:21,1358,1317
15:36:21,1360,1319
15:36:21,1360,1320
15:36:22,1360,1320
15:36:22,1362,1321
15:36:22,1362,1323
15:36:22,1364,1325
15:36:22,1366,1326
15:36:23,1366,1327
15:36:23,1367,1327
15:36:23,1367,1327
15:36:23,1367,1329
15:36:23,1369,1331
15:36:24,1369,1333
15:36:24,1370,1334
15:36:24,1372,1336
15:36:24,1373,1338
15:36:24,1373,1340
15:36:25,1374,1341
15:36:25,1375,1343
15:36:25,1376,1343
15:36:25,1376,1344
15:36:25,1376,1345
15:36:26,1377,1346
15:36:26,1378,1346
15:36:26,1379,1346
15:36:26,1379,1346
15:36:26,1380,1348
15:36:27,1381,1348
15:36:27,1381,1350
15:36:27,1381,1351
15:36:27,1383,1351
15:36:27,1385,1353
15:36:28,1385,1354
15:36:28,1386,1356
15:36:28,1388,1356
15:36:28,1388,1358
15:36:28,1389,1360
15:36:29,1391,1361
15:36:29,1393,1362
15:36:29,1393,1363
15:36:29,1393,1364
15:36:29,1393,1366
15:36:30,1393,1366
15:36:30,1393,1366
15:36:30,1394,1367
15:36:30,1395,1367
15:36:30,1396,1368
15:36:31,1396,1369
15:36:31,1396,1370
15:36:31,1397,1371
15:36:31,1397,1373
15:36:31,1398,1375
15:36:32,1400,1375
15:36:32,1402,1377
15:36:32,1404,1378
15:36:32,1406,1378
15:36:33,1408,1380
15:36:33,1410,1382
15:36:33,1412,1382
15:36:33,1413,1384
15:36:33,1413,1384
15:36:34,1415,1384
15:36:34,1417,1386
15:36:34,1419,1386
15:36:34,1420,1387
15:36:34,1422,1389
15:36:35,1424,1390
15:36:35,1425,1392
15:36:35,1425,1394
15:36:35,1425,1396
15:36:35,1425,1396
15:36:36,1426,1398
15:36:36,1428,1399
15:36:36,1430,1399
15:36:36,1432,1401
15:36:36,1434,1403
15:36:37,1434,1403
15:36:37,1435,1403
15:36:37,1436,1405
15:36:37,1438,1407
15:36:37,1438,1409
15:36:38,1438,1409
15:36:38,1438,1409
15:36:38,1440,1409
15:36:38,1442,1409
15:36:38,1443,1409
15:36:39,1444,1411
15:36:39,1444,1411
15:36:39,1445,1413
15:36:39,1446,1415
15:36:39,1447,1417
15:36:40,1447,1419
15:36:40,1448,1420
15:36:40,1448,1422
15:36:40,1449,1422
15:36:40,1450,1423
15:36:41,1450,1423
15:36:41,1451,1423
15:36:41,1451,1423
15:36:41,1451,1423
15:36:41,1453,1424
15:36:42,1453,1424
15:36:42,1454,1425
15:36:42,1454,1427
15:36:42,1456,1428
15:36:43,1456,1429
15:36:43,1457,1429
15:36:43,1458,1431
15:36:43,1458,1432
15:36:43,1460,1434
15:36:44,1462,1434
15:36:44,1463,1434
15:36:44,1464,1435
15:36:44,1466,1437
15:36:44,1466,1438
15:36:45,1466,1439
15:36:45,1466,1440
15:36:45,1466,1442
15:36:45,1467,1444
15:36:45,1468,1444
15:36:46,1468,1446
15:36:46,1470,1447
15:36:46,1471,1448
15:36:46,1471,1450
15:36:46,1472,1451
15:36:47,1472,1451
15:36:47,1474,1451
15:36:47,1476,1451
15:36:47,1476,1451
15:36:47,1477,1451
15:36:48,1479,1453
15:36:48,1481,1455
15:36:48,1482,1456
15:36:48,1484,1457
15:36:48,1484,1459
15:36:49,1486,1459
15:36:49,1488,1459
15:36:49,1490,1460
15:36:49,1491,1460
15:36:49,1492,1462
15:36:50,1494,1464
15:36:50,1495,1464
15:36:50,1497,1465
15:36:50,1498,1467
15:36:50,1500,1468
15:36:51,1501,1469
15:36:51,1502,1469
15:36:51,1502,1469
15:36:51,1504,1471
15:36:51,1504,1471
15:36:52,1505,1473
15:36:52,1507,1475
15:36:52,1507,1476
15:36:52,1509,1478
15:36:52,1511,1480
15:36:53,1513,1480
15:36:53,1515,1480
15:36:53,1515,1482
15:36:53,1516,1483
15:36:54,1516,1484
15:36:54,1517,1485
15:36:54,1519,1486
15:36:54,1521,1486
15:36:54,1523,1486
15:36:55,1523,1487
15:36:55,1524,1487
15:36:55,1525,1487
15:36:55,1525,1488
15:36:55,1525,1490
15:36:56,1525,1491
15:36:56,1525,1493
15:36:56,1527,1493
15:36:56,1528,1493
15:36:56,1529,1494
15:36:57,1529,1496
15:36:57,1530,1497
15:36:57,1530,1497
15:36:57,1530,1497
15:36:57,1532,1497
15:36:58,1532,1498
15:36:58,1532,1499
15:36:58,1533,1501
15:36:58,1533,1502
15:36:58,1535,1502
15:36:59,1537,1503
15:36:59,1539,1505
15:36:59,1540,1505
15:36:59,1542,1505
15:36:59,1542,1506
15:37:00,1542,1506
15:37:00,1544,1507
15:37:00,1545,1508
15:37:00,1546,1508
15:37:00,1546,1509
15:37:01,1546,1510
15:37:01,1547,1511
15:37:01,1547,1512
15:37:01,1547,1513
15:37:01,1549,1514
15:37:02,1551,1515
15:37:02,1552,1517
15:37:02,1554,1519
15:37:02,1554,1521
15:37:02,1554,1523
15:37:03,1554,1525
15:37:03,1555,1525
15:37:03,1556,1526
15:37:03,1558,1527
15:37:04,1558,1528
15:37:04,1559,1529
15:37:04,1559,1529
15:37:04,1559,1530
15:37:04,1561,1531
15:37:05,1562,1531
15:37:05,1564,1533
15:37:05,1565,1535
15:37:05,1566,1536
15:37:05,1568,1537
15:37:06,1569,1537
15:37:06,1569,1537
15:37:06,1570,1539
15:37:06,1572,1541
15:37:06,1574,1541
15:37:07,1574,1541
15:37:07,1574,1543
15:37:07,1576,1543
15:37:07,1577,1545
15:37:07,1579,1545
15:37:08,1579,1546
15:37:08,1580,1548
15:37:08,1581,1549
15:37:08,1581,1549
15:37:08,1582,1549
15:37:09,1584,1549
15:37:09,1585,1549
15:37:09,1585,1550
15:37:09,1585,1551
15:37:09,1587,1552
15:37:10,1587,1552
15:37:10,1588,1553
15:37:10,1588,1554
15:37:10,1589,1554
15:37:10,1591,1554
15:37:11,1591,1556
15:37:11,1592,1558
15:37:11,1593,1559
15:37:11,1595,1561
15:37:11,1595,1561
15:37:12,1597,1563
15:37:12,1597,1564
15:37:12,1598,1565
15:37:12,1600,1565
15:37:13,1601,1565
15:37:13,1603,1566
15:37:13,1605,1568
15:37:13,1607,1569
15:37:13,1608,1570
15:37:14,1608,1572
15:37:14,1609,1574
15:37:14,1609,1575
15:37:14,1610,1577
15:37:14,1610,1577
15:37:15,1611,1579
15:37:15,1611,1579
15:37:15,1613,1581
15:37:15,1615,1581
15:37:15,1617,1582
15:37:16,1619,1583
15:37:16,1619,1583
15:37:16,1621,1583
15:37:16,1623,1583
15:37:16,1624,1583
15:37:17,1625,1583
15:37:17,1626,1583
15:37:17,1628,1585
15:37:17,1628,1585
15:37:17,1628,1586
15:37:18,1628,1588
15:37:18,1629,1589
15:37:18,1630,1591
15:37:18,1630,1593
15:37:18,1630,1594
15:37:19,1631,1594
15:37:19,1631,1595
15:37:19,1631,1596
15:37:19,1631,1597
15:37:19,1633,1598
15:37:20,1633,1598
15:37:20,1634,1598
15:37:20,1634,1600
15:37:20,1636,1600
15:37:20,1636,1601
15:37:21,1637,1601
15:37:21,1637,1602
15:37:21,1639,1604
15:37:21,1640,1605
15:37:21,1641,1607
15:37:22,1643,1608
15:37:22,1644,1610
15:37:22,1644,1612
15:37:22,1644,1612
15:37:22,1645,1614
15:37:23,1646,1616
15:37:23,1648,1617
15:37:23,1648,1617
15:37:23,1650,1618
15:37:23,1650,1620
15:37:24,1652,1622
15:37:24,1653,1622
15:37:24,1654,1624
15:37:24,1656,1626
15:37:25,1656,1626
15:37:25,1656,1628
15:37:25,1657,1628
15:37:25,1657,1628
15:37:25,1659,1630
15:37:26,1661,1631
15:37:26,1662,1632
15:37:26,1662,1633
15:37:26,1664,1633
15:37:26,1666,1633
15:37:27,1667,1635
15:37:27,1668,1636
15:37:27,1668,1637
15:37:27,1669,1639
15:37:27,1671,1641
15:37:28,1673,1641
15:37:28,1674,1642
15:37:28,1674,1643
15:37:28,1674,1644
15:37:28,1676,1646
15:37:29,1677,1647
15:37:29,1678,1649
15:37:29,1679,1649
15:37:29,1680,1651
15:37:29,1682,1651
15:37:30,1683,1651
15:37:30,1684,1652
15:37:30,1684,1654
15:37:30,1684,1654
15:37:30,1684,1655
15:37:31,1686,1656
15:37:31,1688,1658
15:37:31,1688,1660
15:37:31,1690,1660
15:37:31,1691,1660
15:37:32,1693,1660
15:37:32,1693,1662
15:37:32,1693,1664
15:37:32,1693,1665
15:37:32,1693,1666
15:37:33,1694,1666
15:37:33,1694,1666
15:37:33,1696,1666
15:37:33,1697,1667
15:37:33,1697,1668
15:37:34,1699,1668
15:37:34,1700,1669
15:37:34,1702,1670
15:37:34,1704,1671
15:37:34,1705,1671
15:37:35,1706,1673
15:37:35,1706,1674
15:37:35,1707,1675
15:37:35,1707,1676
15:37:35,1707,1678
15:37:36,1709,1680
15:37:36,1711,1681
15:37:36,1713,1682
15:37:36,1715,1682
15:37:36,1716,1684
15:37:37,1717,1684
15:37:37,1718,1684
15:37:37,1718,1686
15:37:37,1720,1687
15:37:38,1722,1688
15:37:38,1724,1690
15:37:38,1724,1692
15:37:38,1725,1693
15:37:38,1726,1694
15:37:39,1728,1696
15:37:39,1729,1698
15:37:39,1731,1699
15:37:39,1731,1701
15:37:39,1731,1701
15:37:40,1732,1702
15:37:40,1734,1703
15:37:40,1734,1703
15:37:40,1736,1704
15:37:40,1738,1706
15:37:41,1739,1706
15:37:41,1740,1706
15:37:41,1740,1707
15:37:41,1742,1707
15:37:41,1744,1709
15:37:42,1746,1709
15:37:42,1748,1709
15:37:42,1748,1710
15:37:42,1749,1712
15:37:42,1751,1712
15:37:43,1752,1712
15:37:43,1753,1712
15:37:43,1754,1713
15:37:43,1754,1715
15:37:43,1754,1715
15:37:44,1756,1715
15:37:44,1757,1715
15:37:44,1757,1717
15:37:44,1757,1719
15:37:44,1758,1721
15:37:45,1758,1722
15:37:45,1758,1722
15:37:45,1758,1722
15:37:45,1758,1724
15:37:45,1758,1726
15:37:46,1758,1728
15:37:46,1760,1728
15:37:46,1762,1728
15:37:46,1764,1730
15:37:46,1764,1732
15:37:47,1766,1732
15:37:47,1766,1733
15:37:47,1767,1735
15:37:47,1767,1736
15:37:47,1768,1738
15:37:48,1770,1738
15:37:48,1771,1739
15:37:48,1772,1741
15:37:48,1774,1743
15:37:49,1775,1743
15:37:49,1777,1743
15:37:49,1779,1743
15:37:49,1781,1743
15:37:49,1782,1744
15:37:50,1783,1745
15:37:50,1784,1746
15:37:50,1786,1747
15:37:50,1786,1748
15:37:50,1787,1749
15:37:51,1787,1749
15:37:51,1787,1750
15:37:51,1787,1752
15:37:51,1789,1753
15:37:51,1791,1755
15:37:52,1791,1756
15:37:52,1791,1757
15:37:52,1792,1758
15:37:52,1793,1759
15:37:52,1795,1759
15:37:53,1797,1759
15:37:53,1798,1761
15:37:53,1799,1761
15:37:53,1800,1763
15:37:53,1800,1764
15:37:54,1800,1766
15:37:54,1801,1767
15:37:54,1802,1769
15:37:54,1803,1769
15:37:54,1805,1771
15:37:55,1807,1772
15:37:55,1807,1774
15:37:55,1809,1776
15:37:55,1811,1778
15:37:55,1811,1780
15:37:56,1813,1782
15:37:56,1813,1784
15:37:56,1814,1784
15:37:56,1814,1784
15:37:56,1814,1785
15:37:57,1816,1785
15:37:57,1816,1785
15:37:57,1816,1785
15:37:57,1817,1787
15:37:57,1819,1789
15:37:58,1821,1789
15:37:58,1823,1791
15:37:58,1825,1792
15:37:58,1827,1794
15:37:59,1827,1794
15:37:59,1829,1794
15:37:59,1830,1794
15:37:59,1832,1796
15:37:59,1834,1796
15:38:00,1834,1796
15:38:00,1836,1796
15:38:00,1838,1798
15:38:00,1838,1800
15:38:00,1840,1802
15:38:01,1841,1804
15:38:01,1842,1806
15:38:01,1844,1806
15:38:01,1845,1808
15:38:01,1847,1809
15:38:02,1847,1811
15:38:02,1848,1812
15:38:02,1850,1812
15:38:02,1852,1813
15:38:02,1854,1814
15:38:03,1854,1814
15:38:03,1854,1816
15:38:03,1855,1817
15:38:03,1855,1818
15:38:03,1857,1818
15:38:04,1859,1819
15:38:04,1859,1821
15:38:04,1859,1821
15:38:04,1860,1821
15:38:04,1862,1823
15:38:05,1863,1825
15:38:05,1863,1826
15:38:05,1865,1827
15:38:05,1865,1827
15:38:05,1865,1828
15:38:06,1867,1828
15:38:06,1867,1829
15:38:06,1867,1829
15:38:06,1868,1831
15:38:06,1869,1832
15:38:07,1869,1834
15:38:07,1871,1836
15:38:07,1872,1838
15:38:07,1873,1838
15:38:07,1874,1839
15:38:08,1874,1839
15:38:08,1875,1841
15:38:08,1875,1843
15:38:08,1877,1845
15:38:08,1877,1846
15:38:09,1878,1847
15:38:09,1879,1847
15:38:09,1880,1847
15:38:09,1881,1848
15:38:09,1881,1848
15:38:10,1883,1850
15:38:10,1884,1850
15:38:10,1886,1851
15:38:10,1887,1853
15:38:11,1888,1853
15:38:11,1888,1853
15:38:11,1889,1854
15:38:11,1891,1854
15:38:11,1893,1854
15:38:12,1895,1856
15:38:12,1897,1858
15:38:12,1897,1859
15:38:12,1899,1860
15:38:12,1901,1861
15:38:13,1902,1863
15:38:13,1904,1864
15:38:13,1904,1865
15:38:13,1904,1865
15:38:13,1906,1867
15:38:14,1908,1869
15:38:14,1909,1871
15:38:14,1910,1872
15:38:14,1911,1873
15:38:14,1913,1874
15:38:15,1915,1876
15:38:15,1917,1877
15:38:15,1917,1878
15:38:15,1919,1880
15:38:15,1921,1880
15:38:16,1922,1882
15:38:16,1923,1882
15:38:16,1925,1883
15:38:16,1926,1883
15:38:16,1928,1884
15:38:17,1930,1886
15:38:17,1930,1886
15:38:17,1931,1888
15:38:17,1931,1889
15:38:17,1933,1891
15:38:18,1934,1891
15:38:18,1935,1891
15:38:18,1937,1893
15:38:18,1937,1894
15:38:18,1937,1896
15:38:19,1938,1898
15:38:19,1939,1898
15:38:19,1939,1899
15:38:19,1941,1901
15:38:19,1942,1902
15:38:20,1942,1902
15:38:20,1943,1903
15:38:20,1945,1903
15:38:20,1947,1903
15:38:20,1948,1905
15:38:21,1948,1905
15:38:21,1949,1906
15:38:21,1949,1907
15:38:21,1950,1908
15:38:22,1951,1909
15:38:22,1953,1910
15:38:22,1953,1911
15:38:22,1955,1911
15:38:22,1955,1913
15:38:23,1957,1915
15:38:23,1957,1916
15:38:23,1957,1917
15:38:23,1958,1918
15:38:23,1960,1919
15:38:24,1961,1920
15:38:24,1961,1920
15:38:24,1963,1921
15:38:24,1963,1922
15:38:24,1965,1923
15:38:25,1965,1923
15:38:25,1967,1925
15:38:25,1967,1926
15:38:25,1967,1928
15:38:25,1968,1929
15:38:26,1968,1931
15:38:26,1969,1932
15:38:26,1970,1932
15:38:26,1971,1933
15:38:26,1972,1934
15:38:27,1972,1935
15:38:27,1972,1936
15:38:27,1972,1938
15:38:27,1972,1938
15:38:27,1974,1938
15:38:28,1976,1938
15:38:28,1976,1940
15:38:28,1977,1942
15:38:28,1979,1942
15:38:28,1979,1943
15:38:29,1979,1944
15:38:29,1980,1945
15:38:29,1980,1945
15:38:29,1980,1947
15:38:29,1980,1949
15:38:30,1982,1949
15:38:30,1984,1950
15:38:30,1985,1950
15:38:30,1985,1952
15:38:31,1986,1952
15:38:31,1986,1952
15:38:31,1987,1954
15:38:31,1988,1954
15:38:31,1988,1954
15:38:32,1989,1955
15:38:32,1991,1956
15:38:32,1993,1956
15:38:32,1995,1956
15:38:32,1995,1957
15:38:33,1997,1959
15:38:33,1997,1960
15:38:33,1999,1960
15:38:33,2001,1960
15:38:33,2002,1960
15:38:34,2003,1962
15:38:34,2003,1964
15:38:34,2005,1964
15:38:34,2007,1964
15:38:34,2009,1966
15:38:35,2010,1967
15:38:35,2011,1968
15:38:35,2013,1970
15:38:35,2015,1972
15:38:35,2017,1973
15:38:36,2017,1974
15:38:36,2018,1976
15:38:36,2018,1976
15:38:36,2018,1977
15:38:36,2019,1977
15:38:37,2021,1977
15:38:37,2021,1978
15:38:37,2022,1979
15:38:37,2024,1981
15:38:37,2026,1981
15:38:38,2027,1981
15:38:38,2027,1981
15:38:38,2028,1983
15:38:38,2028,1983
15:38:38,2028,1985
15:38:39,2028,1985
15:38:39,2029,1986
15:38:39,2030,1988
15:38:39,2030,1990
15:38:39,2032,1990
15:38:40,2032,1991
15:38:40,2032,1993
15:38:40,2034,1995
15:38:40,2035,1997
15:38:41,2035,1997
15:38:41,2037,1998
15:38:41,2037,1999
15:38:41,2037,2001
15:38:41,2038,2003
15:38:42,2039,2003
15:38:42,2040,2005
15:38:42,2041,2007
15:38:42,2041,2007
15:38:42,2042,2008
15:38:43,2042,2008
15:38:43,2044,2009
15:38:43,2046,2009
15:38:43,2046,2011
15:38:43,2047,2011
15:38:44,2047,2011
15:38:44,2048,2013
15:38:44,2048,2013
15:38:44,2048,2015
15:38:44,2048,2017
15:38:45,2049,2019
15:38:45,2049,2019
15:38:45,2049,2021
15:38:45,2049,2022
15:38:45,2050,2024
15:38:46,2051,2026
15:38:46,2052,2027
15:38:46,2052,2027
15:38:46,2052,2029
15:38:47,2053,2030
15:38:47,2055,2030
15:38:47,2055,2030
15:38:47,2055,2032
15:38:47,2057,2034
15:38:48,2057,2036
15:38:48,2059,2037
15:38:48,2059,2039
15:38:48,2059,2040
15:38:48,2059,2040
15:38:49,2060,2040
15:38:49,2061,2041
15:38:49,2062,2043
15:38:49,2064,2044
15:38:49,2066,2044
15:38:50,2066,2045
15:38:50,2067,2047
15:38:50,2067,2048
15:38:50,2068,2050
15:38:50,2068,2052
15:38:51,2069,2052
15:38:51,2070,2054
15:38:51,2072,2054
15:38:51,2073,2056
15:38:51,2074,2056
15:38:52,2076,2058
15:38:52,2076,2060
15:38:52,2078,2061
15:38:52,2079,2061
15:38:52,2080,2061
15:38:53,2082,2062
15:38:53,2084,2062
15:38:53,2085,2064
15:38:53,2086,2065
15:38:53,2087,2067
15:38:54,2087,2068
15:38:54,2088,2068
15:38:54,2089,2068
15:38:54,2090,2070
15:38:54,2090,2071
15:38:55,2092,2072
15:38:55,2092,2072
15:38:55,2093,2073
15:38:55,2093,2073
15:38:56,2093,2075
15:38:56,2094,2075
15:38:56,2096,2076
15:38:56,2098,2077
15:38:56,2100,2079
15:38:57,2102,2081
15:38:57,2102,2083
15:38:57,2102,2084
15:38:57,2104,2086
15:38:57,2104,2088
15:38:58,2104,2090
15:38:58,2106,2091
15:38:58,2107,2091
15:38:58,2107,2092
15:38:58,2108,2092
15:38:59,2110,2093
15:38:59,2110,2094
15:38:59,2110,2096
15:38:59,2112,2097
15:38:59,2112,2098
15:39:00,2112,2100
15:39:00,2114,2101
15:39:00,2114,2103
15:39:00,2115,2105
15:39:00,2115,2106
15:39:01,2115,2108
15:39:01,2116,2110
15:39:01,2118,2112
15:39:01,2120,2113
15:39:01,2121,2114
15:39:02,2122,2114
15:39:02,2124,2114
15:39:02,2125,2115
15:39:02,2126,2117
15:39:02,2128,2118
15:39:03,2128,2118
15:39:03,2130,2120
15:39:03,2130,2121
15:39:03,2131,2122
15:39:03,2132,2124
15:39:04,2132,2125
15:39:04,2134,2126
15:39:04,2136,2128
15:39:04,2137,2128
15:39:05,2139,2130
15:39:05,2140,2130
15:39:05,2142,2130
15:39:05,2144,2132
15:39:05,2145,2132
15:39:06,2145,2132
15:39:06,2147,2134
15:39:06,2147,2135
15:39:06,2149,2137
15:39:06,2151,2139
15:39:07,2153,2140
15:39:07,2154,2140
15:39:07,2154,2140
15:39:07,2154,2140
15:39:07,2154,2141
15:39:08,2155,2141
15:39:08,2156,2142
15:39:08,2157,2142
15:39:08,2159,2144
15:39:08,2160,2146
15:39:09,2161,2147
15:39:09,2161,2147
15:39:09,2161,2147
15:39:09,2161,2148
15:39:09,2162,2150
15:39:10,2163,2150
15:39:10,2164,2152
15:39:10,2164,2153
15:39:10,2166,2154
15:39:10,2167,2155
15:39:11,2167,2155
15:39:11,2169,2155
15:39:11,2171,2156
15:39:11,2171,2158
15:39:11,2173,2159
15:39:12,2175,2159
15:39:12,2177,2159
15:39:12,2179,2161
15:39:12,2181,2161
15:39:12,2183,2161
15:39:13,2184,2162
15:39:13,2186,2163
15:39:13,2186,2163
15:39:13,2188,2163
15:39:13,2188,2163
15:39:14,2190,2164
15:39:14,2190,2164
15:39:14,2192,2164
15:39:14,2193,2164
15:39:14,2195,2164
15:39:15,2195,2166
15:39:15,2195,2166
15:39:15,2197,2166
15:39:15,2198,2167
15:39:15,2198,2168
15:39:16,2199,2168
15:39:16,2201,2170
15:39:16,2201,2170
15:39:16,2203,2172
15:39:17,2204,2172
15:39:17,2204,2174
15:39:17,2205,2174
15:39:17,2206,2176
15:39:17,2208,2177
15:39:18,2208,2179
15:39:18,2208,2180
15:39:18,2210,2180
15:39:18,2212,2180
15:39:18,2212,2182
15:39:19,2214,2182
15:39:19,2214,2182
15:39:19,2216,2184
15:39:19,2216,2185
15:39:19,2218,2186
15:39:20,2220,2187
15:39:20,2221,2187
15:39:20,2222,2188
15:39:20,2223,2188
15:39:20,2224,2190
15:39:21,2224,2190
15:39:21,2225,2192
15:39:21,2225,2193
15:39:21,2226,2193
15:39:21,2228,2195
15:39:22,2229,2197
15:39:22,2231,2199
15:39:22,2232,2201
15:39:22,2234,2201
15:39:22,2235,2201
15:39:23,2236,2202
15:39:23,2238,2202
15:39:23,2238,2202
15:39:23,2238,2204
15:39:23,2239,2206
15:39:24,2239,2206
15:39:24,2240,2208
15:39:24,2242,2209
15:39:24,2242,2211
15:39:24,2242,2211
15:39:25,2243,2213
15:39:25,2245,2213
15:39:25,2245,2215
15:39:25,2245,2216
15:39:25,2247,2216
15:39:26,2248,2216
15:39:26,2250,2217
15:39:26,2252,2217
15:39:26,2252,2218
15:39:26,2252,2219
15:39:27,2253,2219
15:39:27,2254,2221
15:39:27,2254,2222
15:39:27,2255,2222
15:39:28,2255,2224
15:39:28,2256,2225
15:39:28,2257,2227
15:39:28,2258,2227
15:39:28,2260,2227
15:39:29,2261,2228
15:39:29,2262,2228
15:39:29,2263,2228
15:39:29,2264,2228
15:39:29,2266,2229
15:39:30,2267,2231
15:39:30,2268,2231
15:39:30,2268,2233
15:39:30,2268,2235
15:39:30,2270,2235
15:39:31,2271,2236
15:39:31,2272,2237
15:39:31,2273,2239
15:39:31,2274,2241
15:39:31,2275,2242
15:39:32,2276,2244
15:39:32,2278,2245
15:39:32,2280,2247
15:39:32,2280,2247
15:39:32,2281,2249
15:39:33,2281,2250
15:39:33,2283,2252
15:39:33,2285,2254
15:39:33,2287,2254
15:39:33,2288,2255
15:39:34,2290,2256
15:39:34,2290,2257
15:39:34,2292,2259
15:39:34,2293,2260
15:39:34,2294,2262
15:39:35,2294,2263
15:39:35,2295,2264
15:39:35,2295,2266
15:39:35,2297,2267
15:39:36,2298,2268
15:39:36,2300,2269
15:39:36,2301,2269
15:39:36,2303,2271
15:39:36,2303,2273
15:39:37,2305,2273
15:39:37,2307,2275
15:39:37,2308,2277
15:39:37,2309,2279
15:39:37,2309,2280
15:39:38,2311,2282
15:39:38,2313,2284
15:39:38,2313,2286
15:39:38,2313,2288
15:39:38,2315,2290
15:39:39,2317,2292
15:39:39,2319,2293
15:39:39,2320,2293
15:39:39,2322,2294
15:39:39,2322,2294
15:39:40,2322,2296
15:39:40,2323,2296
15:39:40,2324,2296
15:39:40,2324,2298
15:39:40,2326,2300
15:39:41,2326,2300
15:39:41,2326,2301
15:39:41,2326,2302
15:39:41,2327,2302
15:39:41,2329,2303
15:39:42,2330,2305
15:39:42,2331,2307
15:39:42,2332,2308
15:39:42,2332,2308
15:39:42,2334,2309
15:39:43,2334,2309
15:39:43,2334,2310
15:39:43,2336,2310
15:39:43,2338,2310
15:39:43,2338,2312
15:39:44,2340,2312
15:39:44,2341,2312
15:39:44,2342,2314
15:39:44,2343,2315
15:39:45,2345,2316
15:39:45,2346,2318
15:39:45,2346,2320
15:39:45,2347,2322
15:39:45,2347,2324
15:39:46,2347,2324
15:39:46,2347,2325
15:39:46,2347,2327
15:39:46,2347,2327
15:39:46,2347,2327
15:39:47,2349,2328
15:39:47,2350,2329
15:39:47,2352,2331
15:39:47,2353,2333
15:39:47,2355,2333
15:39:48,2356,2334
15:39:48,2358,2335
15:39:48,2360,2335
15:39:48,2362,2337
15:39:48,2362,2339
15:39:49,2363,2340
15:39:49,2365,2341
15:39:49,2367,2343
15:39:49,2367,2345
15:39:49,2367,2347
15:39:50,2367,2349
15:39:50,2369,2349
15:39:50,2370,2349
15:39:50,2370,2349
15:39:50,2370,2350
15:39:51,2370,2352
15:39:51,2370,2354
15:39:51,2372,2356
15:39:51,2373,2358
15:39:51,2374,2358
15:39:52,2374,2359
15:39:52,2375,2360
15:39:52,2377,2362
15:39:52,2378,2362
15:39:52,2380,2362
15:39:53,2382,2363
15:39:53,2382,2364
15:39:53,2383,2365
15:39:53,2384,2366
15:39:53,2385,2367
15:39:54,2385,2368
15:39:54,2387,2370
15:39:54,2387,2370
15:39:54,2389,2372
15:39:54,2390,2374
15:39:55,2392,2374
15:39:55,2394,2376
15:39:55,2394,2376
15:39:55,2396,2377
15:39:56,2397,2379
15:39:56,2397,2379
15:39:56,2398,2381
15:39:56,2399,2381
15:39:56,2400,2381
15:39:57,2401,2382
15:39:57,2402,2383
15:39:57,2403,2385
15:39:57,2405,2385
15:39:57,2407,2387
15:39:58,2408,2387
15:39:58,2408,2387
15:39:58,2410,2389
15:39:58,2411,2390
15:39:58,2413,2391
15:39:59,2415,2392
15:39:59,2417,2394
15:39:59,2418,2396
15:39:59,2419,2398
15:39:59,2421,2398
15:40:00,2423,2399
15:40:00,2424,2399
15:40:00,2425,2399
15:40:00,2427,2401
15:40:00,2429,2403
15:40:01,2431,2404
15:40:01,2433,2406
15:40:01,2434,2407
15:40:01,2436,2408
15:40:01,2436,2410
15:40:02,2437,2410
15:40:02,2439,2410
15:40:02,2439,2411
15:40:02,2441,2413
15:40:02,2441,2415
15:40:03,2442,2415
15:40:03,2442,2416
15:40:03,2442,2417
15:40:03,2442,2419
15:40:03,2442,2420
15:40:04,2442,2420
15:40:04,2443,2420
15:40:04,2444,2422
15:40:04,2445,2422
15:40:04,2447,2424
15:40:05,2448,2424
15:40:05,2450,2424
15:40:05,2450,2425
15:40:05,2451,2425
15:40:06,2452,2427
15:40:06,2453,2428
15:40:06,2453,2428
15:40:06,2453,2428
15:40:06,2454,2429
15:40:07,2454,2430
15:40:07,2456,2431
15:40:07,2458,2432
15:40:07,2458,2432
15:40:07,2460,2434
15:40:08,2462,2435
15:40:08,2463,2435
15:40:08,2465,2437
15:40:08,2466,2437
15:40:08,2466,2438
15:40:09,2466,2439
15:40:09,2468,2441
15:40:09,2470,2443
15:40:09,2470,2443
15:40:09,2472,2444
15:40:10,2474,2446
15:40:10,2476,2447
15:40:10,2478,2449
15:40:10,2479,2451
15:40:10,2480,2452
15:40:11,2481,2454
15:40:11,2482,2454
15:40:11,2482,2456
15:40:11,2484,2458
15:40:11,2485,2459
15:40:12,2487,2460
15:40:12,2488,2462
15:40:12,2490,2462
15:40:12,2492,2464
15:40:12,2492,2466
15:40:13,2494,2468
15:40:13,2494,2470
15:40:13,2495,2472
15:40:13,2495,2473
15:40:13,2497,2473
15:40:14,2497,2473
15:40:14,2498,2475
15:40:14,2500,2476
15:40:14,2501,2476
15:40:14,2503,2476
15:40:15,2504,2478
15:40:15,2505,2479
15:40:15,2505,2480
15:40:15,2507,2482
